android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    309:312:boolean isACRASenderServiceProcess() -> isACRASenderServiceProcess
    318:320:java.lang.String getCurrentProcessName() -> getCurrentProcessName
    330:333:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    349:356:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    366:369:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    380:383:org.acra.config.ACRAConfiguration getConfig() -> getConfig
    388:392:void setLog(org.acra.log.ACRALog) -> setLog
    52:52:boolean access$000(android.content.SharedPreferences) -> access$000
    55:60:void <clinit>() -> <clinit>
org.acra.ACRA$1 -> org.acra.ACRA$1:
    279:279:void <init>() -> <init>
    283:287:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRAConstants -> org.acra.ACRAConstants:
    java.lang.String REPORTFILE_EXTENSION -> REPORTFILE_EXTENSION
    java.lang.String APPROVED_SUFFIX -> APPROVED_SUFFIX
    java.lang.String SILENT_SUFFIX -> SILENT_SUFFIX
    int MAX_SEND_REPORTS -> MAX_SEND_REPORTS
    java.lang.String EXTRA_REPORT_FILE -> EXTRA_REPORT_FILE
    java.lang.String EXTRA_REPORT_FILE_NAME -> EXTRA_REPORT_FILE_NAME
    java.lang.String EXTRA_REPORT_EXCEPTION -> EXTRA_REPORT_EXCEPTION
    java.lang.String EXTRA_REPORT_CONFIG -> EXTRA_REPORT_CONFIG
    java.lang.String EXTRA_FORCE_CANCEL -> EXTRA_FORCE_CANCEL
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    int TOAST_WAIT_DURATION -> TOAST_WAIT_DURATION
    java.lang.String NULL_VALUE -> NULL_VALUE
    boolean DEFAULT_REPORT_TO_ANDROID_FRAMEWORK -> DEFAULT_REPORT_TO_ANDROID_FRAMEWORK
    int DEFAULT_SOCKET_TIMEOUT -> DEFAULT_SOCKET_TIMEOUT
    int DEFAULT_CONNECTION_TIMEOUT -> DEFAULT_CONNECTION_TIMEOUT
    boolean DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START
    boolean DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START
    int DEFAULT_DROPBOX_COLLECTION_MINUTES -> DEFAULT_DROPBOX_COLLECTION_MINUTES
    boolean DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS -> DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS
    int DEFAULT_SHARED_PREFERENCES_MODE -> DEFAULT_SHARED_PREFERENCES_MODE
    int DEFAULT_NOTIFICATION_ICON -> DEFAULT_NOTIFICATION_ICON
    int DEFAULT_DIALOG_ICON -> DEFAULT_DIALOG_ICON
    int DEFAULT_DIALOG_POSITIVE_BUTTON_TEXT -> DEFAULT_DIALOG_POSITIVE_BUTTON_TEXT
    int DEFAULT_DIALOG_NEGATIVE_BUTTON_TEXT -> DEFAULT_DIALOG_NEGATIVE_BUTTON_TEXT
    int DEFAULT_RES_VALUE -> DEFAULT_RES_VALUE
    java.lang.String DEFAULT_STRING_VALUE -> DEFAULT_STRING_VALUE
    int DEFAULT_LOGCAT_LINES -> DEFAULT_LOGCAT_LINES
    int DEFAULT_BUFFER_SIZE_IN_BYTES -> DEFAULT_BUFFER_SIZE_IN_BYTES
    boolean DEFAULT_LOGCAT_FILTER_BY_PID -> DEFAULT_LOGCAT_FILTER_BY_PID
    boolean DEFAULT_SEND_REPORTS_IN_DEV_MODE -> DEFAULT_SEND_REPORTS_IN_DEV_MODE
    java.lang.String DEFAULT_APPLICATION_LOGFILE -> DEFAULT_APPLICATION_LOGFILE
    int DEFAULT_APPLICATION_LOGFILE_LINES -> DEFAULT_APPLICATION_LOGFILE_LINES
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    java.lang.String DATE_TIME_FORMAT_STRING -> DATE_TIME_FORMAT_STRING
    java.lang.String DEFAULT_CERTIFICATE_TYPE -> DEFAULT_CERTIFICATE_TYPE
    33:33:void <init>() -> <init>
    46:153:void <clinit>() -> <clinit>
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    13:13:void <init>() -> <init>
    17:19:void buildAndShowDialog(android.os.Bundle) -> buildAndShowDialog
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean supportedAndroidVersion -> supportedAndroidVersion
    android.app.Application context -> context
    org.acra.config.ACRAConfiguration config -> config
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> crashReportDataFactory
    org.acra.builder.ReportExecutor reportExecutor -> reportExecutor
    org.acra.ExceptionHandlerInitializer exceptionHandlerInitializer -> exceptionHandlerInitializer
    73:125:void <init>(android.app.Application,org.acra.config.ACRAConfiguration,android.content.SharedPreferences,boolean,boolean,boolean) -> <init>
    136:137:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    160:160:java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    193:200:void setExceptionHandlerInitializer(org.acra.ExceptionHandlerInitializer) -> setExceptionHandlerInitializer
    212:212:java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    220:221:void clearCustomData() -> clearCustomData
    234:234:java.lang.String getCustomData(java.lang.String) -> getCustomData
    248:271:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    281:286:void handleSilentException(java.lang.Throwable) -> handleSilentException
    296:302:void setEnabled(boolean) -> setEnabled
    311:321:void checkReportsOnApplicationStart() -> checkReportsOnApplicationStart
    336:343:void handleException(java.lang.Throwable,boolean) -> handleException
    356:357:void handleException(java.lang.Throwable) -> handleException
    365:369:void performDeprecatedReportPriming() -> performDeprecatedReportPriming
    374:381:org.acra.builder.ReportPrimer getReportPrimer(org.acra.config.ACRAConfiguration) -> getReportPrimer
org.acra.ErrorReporter$1 -> org.acra.ErrorReporter$1:
    org.acra.ErrorReporter this$0 -> this$0
    74:74:void <init>(org.acra.ErrorReporter) -> <init>
    77:77:void initializeExceptionHandler(org.acra.ErrorReporter) -> initializeExceptionHandler
org.acra.ErrorReporter$2 -> org.acra.ErrorReporter$2:
    org.acra.ErrorReporter this$0 -> this$0
    195:195:void <init>(org.acra.ErrorReporter) -> <init>
    198:198:void initializeExceptionHandler(org.acra.ErrorReporter) -> initializeExceptionHandler
org.acra.ExceptionHandlerInitializer -> org.acra.ExceptionHandlerInitializer:
    void initializeExceptionHandler(org.acra.ErrorReporter) -> initializeExceptionHandler
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField BUILD_CONFIG -> BUILD_CONFIG
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField STACK_TRACE_HASH -> STACK_TRACE_HASH
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    28:28:void <init>(java.lang.String,int) -> <init>
    300:300:boolean containsKeyValuePairs() -> containsKeyValuePairs
    28:28:void <init>(java.lang.String,int,org.acra.ReportField$1) -> <init>
    28:290:void <clinit>() -> <clinit>
org.acra.ReportField$1 -> org.acra.ReportField$1:
    75:75:void <init>(java.lang.String,int) -> <init>
    78:78:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$10 -> org.acra.ReportField$10:
    246:246:void <init>(java.lang.String,int) -> <init>
    249:249:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$11 -> org.acra.ReportField$11:
    255:255:void <init>(java.lang.String,int) -> <init>
    258:258:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$12 -> org.acra.ReportField$12:
    264:264:void <init>(java.lang.String,int) -> <init>
    267:267:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$2 -> org.acra.ReportField$2:
    105:105:void <init>(java.lang.String,int) -> <init>
    108:108:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$3 -> org.acra.ReportField$3:
    115:115:void <init>(java.lang.String,int) -> <init>
    118:118:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$4 -> org.acra.ReportField$4:
    136:136:void <init>(java.lang.String,int) -> <init>
    139:139:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$5 -> org.acra.ReportField$5:
    147:147:void <init>(java.lang.String,int) -> <init>
    150:150:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$6 -> org.acra.ReportField$6:
    158:158:void <init>(java.lang.String,int) -> <init>
    161:161:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$7 -> org.acra.ReportField$7:
    219:219:void <init>(java.lang.String,int) -> <init>
    222:222:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$8 -> org.acra.ReportField$8:
    228:228:void <init>(java.lang.String,int) -> <init>
    231:231:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$9 -> org.acra.ReportField$9:
    237:237:void <init>(java.lang.String,int) -> <init>
    240:240:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
    30:30:void <init>(java.lang.String,int) -> <init>
    30:52:void <clinit>() -> <clinit>
org.acra.annotation.ReportsCrashes -> org.acra.annotation.ReportsCrashes:
    java.lang.String formUri() -> formUri
    org.acra.ReportingInteractionMode mode() -> mode
    int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    int resDialogCommentPrompt() -> resDialogCommentPrompt
    int resDialogEmailPrompt() -> resDialogEmailPrompt
    int resDialogIcon() -> resDialogIcon
    int resDialogOkToast() -> resDialogOkToast
    int resDialogText() -> resDialogText
    int resDialogTitle() -> resDialogTitle
    int resDialogTheme() -> resDialogTheme
    int resNotifIcon() -> resNotifIcon
    int resNotifText() -> resNotifText
    int resNotifTickerText() -> resNotifTickerText
    int resNotifTitle() -> resNotifTitle
    int resToastText() -> resToastText
    java.lang.String sharedPreferencesName() -> sharedPreferencesName
    int sharedPreferencesMode() -> sharedPreferencesMode
    boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    java.lang.String[] logcatArguments() -> logcatArguments
    java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    org.acra.ReportField[] customReportContent() -> customReportContent
    java.lang.String mailTo() -> mailTo
    boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    int connectionTimeout() -> connectionTimeout
    int socketTimeout() -> socketTimeout
    boolean alsoReportToAndroidFramework() -> alsoReportToAndroidFramework
    java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    boolean logcatFilterByPid() -> logcatFilterByPid
    boolean sendReportsInDevMode() -> sendReportsInDevMode
    boolean sendReportsAtShutdown() -> sendReportsAtShutdown
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    java.lang.String[] excludeMatchingSettingsKeys() -> excludeMatchingSettingsKeys
    java.lang.Class buildConfigClass() -> buildConfigClass
    java.lang.Class[] reportSenderFactoryClasses() -> reportSenderFactoryClasses
    java.lang.String applicationLogFile() -> applicationLogFile
    int applicationLogFileLines() -> applicationLogFileLines
    java.lang.Class reportDialogClass() -> reportDialogClass
    java.lang.Class reportPrimerClass() -> reportPrimerClass
    org.acra.sender.HttpSender$Method httpMethod() -> httpMethod
    org.acra.sender.HttpSender$Type reportType() -> reportType
    java.lang.Class keyStoreFactoryClass() -> keyStoreFactoryClass
    java.lang.String certificatePath() -> certificatePath
    int resCertificate() -> resCertificate
    java.lang.String certificateType() -> certificateType
org.acra.builder.LastActivityManager -> org.acra.builder.LastActivityManager:
    java.lang.ref.WeakReference lastActivityCreated -> lastActivityCreated
    24:73:void <init>(android.app.Application) -> <init>
    77:77:android.app.Activity getLastActivity() -> getLastActivity
    81:82:void clearLastActivity() -> clearLastActivity
    22:22:java.lang.ref.WeakReference access$002(org.acra.builder.LastActivityManager,java.lang.ref.WeakReference) -> access$002
org.acra.builder.LastActivityManager$1 -> org.acra.builder.LastActivityManager$1:
    org.acra.builder.LastActivityManager this$0 -> this$0
    31:31:void <init>(org.acra.builder.LastActivityManager) -> <init>
    34:40:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    44:45:void onActivityStarted(android.app.Activity) -> onActivityStarted
    49:50:void onActivityResumed(android.app.Activity) -> onActivityResumed
    54:55:void onActivityPaused(android.app.Activity) -> onActivityPaused
    59:60:void onActivityStopped(android.app.Activity) -> onActivityStopped
    64:65:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    69:70:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.builder.NoOpReportPrimer -> org.acra.builder.NoOpReportPrimer:
    10:10:void <init>() -> <init>
    15:15:void primeReport(android.content.Context,org.acra.builder.ReportBuilder) -> primeReport
org.acra.builder.ReportBuilder -> org.acra.builder.ReportBuilder:
    java.lang.String message -> message
    java.lang.Thread uncaughtExceptionThread -> uncaughtExceptionThread
    java.lang.Throwable exception -> exception
    java.util.Map customData -> customData
    boolean sendSilently -> sendSilently
    boolean endApplication -> endApplication
    14:22:void <init>() -> <init>
    33:34:org.acra.builder.ReportBuilder message(java.lang.String) -> message
    39:39:java.lang.String getMessage() -> getMessage
    50:51:org.acra.builder.ReportBuilder uncaughtExceptionThread(java.lang.Thread) -> uncaughtExceptionThread
    56:56:java.lang.Thread getUncaughtExceptionThread() -> getUncaughtExceptionThread
    67:68:org.acra.builder.ReportBuilder exception(java.lang.Throwable) -> exception
    73:73:java.lang.Throwable getException() -> getException
    86:87:org.acra.builder.ReportBuilder customData(java.util.Map) -> customData
    101:102:org.acra.builder.ReportBuilder customData(java.lang.String,java.lang.String) -> customData
    107:107:java.util.Map getCustomData() -> getCustomData
    117:118:org.acra.builder.ReportBuilder sendSilently() -> sendSilently
    122:122:boolean isSendSilently() -> isSendSilently
    132:133:org.acra.builder.ReportBuilder endApplication() -> endApplication
    137:137:boolean isEndApplication() -> isEndApplication
    146:151:void build(org.acra.builder.ReportExecutor) -> build
org.acra.builder.ReportExecutor -> org.acra.builder.ReportExecutor:
    int THREAD_SLEEP_INTERVAL_MILLIS -> THREAD_SLEEP_INTERVAL_MILLIS
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> crashReportDataFactory
    org.acra.builder.LastActivityManager lastActivityManager -> lastActivityManager
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> defaultExceptionHandler
    org.acra.builder.ReportPrimer reportPrimer -> reportPrimer
    boolean enabled -> enabled
    int mNotificationCounter -> mNotificationCounter
    56:71:void <init>(android.content.Context,org.acra.config.ACRAConfiguration,org.acra.collector.CrashReportDataFactory,org.acra.builder.LastActivityManager,java.lang.Thread$UncaughtExceptionHandler,org.acra.builder.ReportPrimer) -> <init>
    93:102:void handReportToDefaultExceptionHandler(java.lang.Thread,java.lang.Throwable) -> handReportToDefaultExceptionHandler
    105:105:boolean isEnabled() -> isEnabled
    109:110:void setEnabled(boolean) -> setEnabled
    119:223:void execute(org.acra.builder.ReportBuilder) -> execute
    226:241:void dialogAndEnd(org.acra.builder.ReportBuilder,java.io.File,boolean) -> dialogAndEnd
    247:273:void endApplication(java.lang.Thread,java.lang.Throwable) -> endApplication
    281:287:void startSendingReports(boolean) -> startSendingReports
    299:336:void createNotification(java.io.File,org.acra.builder.ReportBuilder) -> createNotification
    340:346:java.io.File getReportFileName(org.acra.collector.CrashReportData) -> getReportFileName
    366:372:void saveCrashReportFile(java.io.File,org.acra.collector.CrashReportData) -> saveCrashReportFile
    383:388:android.content.Intent createCrashReportDialogIntent(java.io.File,org.acra.builder.ReportBuilder) -> createCrashReportDialogIntent
    41:41:android.content.Context access$100(org.acra.builder.ReportExecutor) -> access$100
    41:41:org.acra.config.ACRAConfiguration access$200(org.acra.builder.ReportExecutor) -> access$200
    41:41:void access$400(org.acra.builder.ReportExecutor,org.acra.builder.ReportBuilder,java.io.File,boolean) -> access$400
    61:61:void <clinit>() -> <clinit>
org.acra.builder.ReportExecutor$1 -> org.acra.builder.ReportExecutor$1:
    org.acra.builder.ReportExecutor$TimeHelper val$sentToastTimeMillis -> val$sentToastTimeMillis
    org.acra.builder.ReportExecutor this$0 -> this$0
    149:149:void <init>(org.acra.builder.ReportExecutor,org.acra.builder.ReportExecutor$TimeHelper) -> <init>
    158:162:void run() -> run
org.acra.builder.ReportExecutor$2 -> org.acra.builder.ReportExecutor$2:
    org.acra.builder.ReportExecutor$TimeHelper val$sentToastTimeMillis -> val$sentToastTimeMillis
    org.acra.builder.ReportBuilder val$reportBuilder -> val$reportBuilder
    java.io.File val$reportFile -> val$reportFile
    boolean val$showDirectDialog -> val$showDirectDialog
    org.acra.builder.ReportExecutor this$0 -> this$0
    200:200:void <init>(org.acra.builder.ReportExecutor,org.acra.builder.ReportExecutor$TimeHelper,org.acra.builder.ReportBuilder,java.io.File,boolean) -> <init>
    204:218:void run() -> run
org.acra.builder.ReportExecutor$TimeHelper -> org.acra.builder.ReportExecutor$TimeHelper:
    java.lang.Long initialTimeMillis -> initialTimeMillis
    76:76:void <init>() -> <init>
    81:82:void setInitialTimeMillis(long) -> setInitialTimeMillis
    88:88:long getElapsedTime() -> getElapsedTime
    76:76:void <init>(org.acra.builder.ReportExecutor$1) -> <init>
    76:76:java.lang.Long access$300(org.acra.builder.ReportExecutor$TimeHelper) -> access$300
org.acra.builder.ReportPrimer -> org.acra.builder.ReportPrimer:
    void primeReport(android.content.Context,org.acra.builder.ReportBuilder) -> primeReport
org.acra.collections.BoundedLinkedList -> org.acra.collections.BoundedLinkedList:
    int maxSize -> maxSize
    35:37:void <init>(int) -> <init>
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:85:boolean addAll(java.util.Collection) -> addAll
    101:104:boolean addAll(int,java.util.Collection) -> addAll
    115:115:void addFirst(java.lang.Object) -> addFirst
    125:126:void addLast(java.lang.Object) -> addLast
    136:140:java.lang.String toString() -> toString
    145:145:boolean offer(java.lang.Object) -> offer
    150:151:boolean offerFirst(java.lang.Object) -> offerFirst
    156:156:boolean offerLast(java.lang.Object) -> offerLast
    161:162:void push(java.lang.Object) -> push
org.acra.collections.ImmutableList -> org.acra.collections.ImmutableList:
    java.util.List mList -> mList
    39:40:void <init>(java.lang.Object[]) -> <init>
    42:44:void <init>(java.util.Collection) -> <init>
    48:48:void add(int,java.lang.Object) -> add
    53:53:boolean add(java.lang.Object) -> add
    58:58:boolean addAll(int,java.util.Collection) -> addAll
    63:63:boolean addAll(java.util.Collection) -> addAll
    68:68:void clear() -> clear
    73:73:boolean contains(java.lang.Object) -> contains
    78:78:boolean containsAll(java.util.Collection) -> containsAll
    83:83:java.lang.Object get(int) -> get
    88:88:int indexOf(java.lang.Object) -> indexOf
    93:93:boolean isEmpty() -> isEmpty
    99:99:java.util.Iterator iterator() -> iterator
    104:104:int lastIndexOf(java.lang.Object) -> lastIndexOf
    109:109:java.util.ListIterator listIterator() -> listIterator
    115:115:java.util.ListIterator listIterator(int) -> listIterator
    120:120:java.lang.Object remove(int) -> remove
    125:125:boolean remove(java.lang.Object) -> remove
    130:130:boolean removeAll(java.util.Collection) -> removeAll
    135:135:boolean retainAll(java.util.Collection) -> retainAll
    140:140:java.lang.Object set(int,java.lang.Object) -> set
    145:145:int size() -> size
    151:151:java.util.List subList(int,int) -> subList
    157:157:java.lang.Object[] toArray() -> toArray
    164:164:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.acra.collections.ImmutableMap -> org.acra.collections.ImmutableMap:
    java.util.Map mMap -> mMap
    36:38:void <init>(java.util.Map) -> <init>
    42:42:void clear() -> clear
    47:47:boolean containsKey(java.lang.Object) -> containsKey
    52:52:boolean containsValue(java.lang.Object) -> containsValue
    58:63:java.util.Set entrySet() -> entrySet
    68:68:java.lang.Object get(java.lang.Object) -> get
    73:73:boolean isEmpty() -> isEmpty
    79:79:java.util.Set keySet() -> keySet
    84:84:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    89:89:void putAll(java.util.Map) -> putAll
    94:94:java.lang.Object remove(java.lang.Object) -> remove
    99:99:int size() -> size
    105:105:java.util.Collection values() -> values
org.acra.collections.ImmutableMap$ImmutableEntryWrapper -> org.acra.collections.ImmutableMap$ImmutableEntryWrapper:
    java.util.Map$Entry mEntry -> mEntry
    111:113:void <init>(java.util.Map$Entry) -> <init>
    117:117:java.lang.Object getKey() -> getKey
    122:122:java.lang.Object getValue() -> getValue
    127:127:java.lang.Object setValue(java.lang.Object) -> setValue
org.acra.collections.ImmutableSet -> org.acra.collections.ImmutableSet:
    java.util.Set mSet -> mSet
    38:39:void <init>(java.lang.Object[]) -> <init>
    41:43:void <init>(java.util.Collection) -> <init>
    47:47:boolean add(java.lang.Object) -> add
    52:52:boolean addAll(java.util.Collection) -> addAll
    57:57:void clear() -> clear
    62:62:boolean contains(java.lang.Object) -> contains
    67:67:boolean containsAll(java.util.Collection) -> containsAll
    72:72:boolean isEmpty() -> isEmpty
    78:78:java.util.Iterator iterator() -> iterator
    83:83:boolean remove(java.lang.Object) -> remove
    88:88:boolean removeAll(java.util.Collection) -> removeAll
    93:93:boolean retainAll(java.util.Collection) -> retainAll
    98:98:int size() -> size
    104:104:java.lang.Object[] toArray() -> toArray
    111:111:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.acra.collections.ImmutableSet$Builder -> org.acra.collections.ImmutableSet$Builder:
    java.util.Set mSet -> mSet
    117:119:void <init>() -> <init>
    122:123:void add(java.lang.Object) -> add
    126:126:org.acra.collections.ImmutableSet build() -> build
org.acra.collections.UnmodifiableIteratorWrapper -> org.acra.collections.UnmodifiableIteratorWrapper:
    java.util.Iterator mIterator -> mIterator
    29:31:void <init>(java.util.Iterator) -> <init>
    35:35:boolean hasNext() -> hasNext
    40:40:java.lang.Object next() -> next
    45:45:void remove() -> remove
org.acra.collections.UnmodifiableListIteratorWrapper -> org.acra.collections.UnmodifiableListIteratorWrapper:
    java.util.ListIterator mIterator -> mIterator
    29:31:void <init>(java.util.ListIterator) -> <init>
    35:35:void add(java.lang.Object) -> add
    40:40:boolean hasNext() -> hasNext
    45:45:boolean hasPrevious() -> hasPrevious
    50:50:java.lang.Object next() -> next
    55:55:int nextIndex() -> nextIndex
    60:60:java.lang.Object previous() -> previous
    65:65:int previousIndex() -> previousIndex
    70:70:void remove() -> remove
    75:75:void set(java.lang.Object) -> set
org.acra.collector.ConfigurationCollector -> org.acra.collector.ConfigurationCollector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    java.util.Map mValueArrays -> mValueArrays
    60:114:void <init>() -> <init>
    127:146:java.lang.String toString(android.content.res.Configuration) -> toString
    165:184:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
    203:218:java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
    230:235:java.lang.String collectConfiguration(android.content.Context) -> collectConfiguration
org.acra.collector.CrashReportData -> org.acra.collector.CrashReportData:
    long serialVersionUID -> serialVersionUID
